Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.bias', 'predictions.LayerNorm.weight', 'predictions.LayerNorm.bias', 'predictions.dense.weight', 'predictions.dense.bias', 'predictions.decoder.weight', 'predictions.decoder.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPretraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
2
using device cuda
  0%|                                                                                                                                                                                          | 0/550152 [00:00<?, ?it/s]
 99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 542255/550152 [03:06<00:02, 2779.36it/s]
 99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋  | 542537/550152 [03:06<00:02, 2789.24it/s]
 99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋  | 542817/550152 [03:06<00:02, 2783.76it/s]
 99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊  | 543098/550152 [03:06<00:02, 2790.15it/s]
 99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉  | 543378/550152 [03:06<00:02, 2758.39it/s]
 99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉  | 543663/550152 [03:06<00:02, 2783.58it/s]
 99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████  | 543942/550152 [03:06<00:02, 2769.23it/s]
 99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏ | 544223/550152 [03:07<00:02, 2778.67it/s]
 99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏ | 544501/550152 [03:07<00:02, 2766.84it/s]
 99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎ | 544778/550152 [03:07<00:02, 2664.45it/s]
 99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍ | 545046/550152 [03:07<00:01, 2569.20it/s]
 99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍ | 545305/550152 [03:07<00:01, 2564.48it/s]
 99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌ | 545587/550152 [03:07<00:01, 2635.92it/s]
 99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋ | 545865/550152 [03:07<00:01, 2677.08it/s]
 99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊ | 546148/550152 [03:07<00:01, 2718.87it/s]
 99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊ | 546421/550152 [03:07<00:01, 2716.76it/s]
 99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉ | 546715/550152 [03:08<00:01, 2778.26it/s]
 99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████ | 546994/550152 [03:08<00:01, 2768.91it/s]
 99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████ | 547280/550152 [03:08<00:01, 2793.22it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏| 547560/550152 [03:08<00:00, 2743.54it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎| 547835/550152 [03:08<00:00, 2738.75it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎| 548116/550152 [03:08<00:00, 2758.49it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍| 548393/550152 [03:08<00:00, 2755.19it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌| 548678/550152 [03:08<00:00, 2780.96it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋| 548957/550152 [03:08<00:00, 2781.56it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋| 549240/550152 [03:08<00:00, 2795.68it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊| 549520/550152 [03:09<00:00, 2772.95it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉| 549806/550152 [03:09<00:00, 2796.48it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉| 550120/550152 [03:09<00:00, 2889.84it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 550152/550152 [03:09<00:00, 2907.06it/s]

  0%|                                                                                                                                                                                           | 0/10000 [00:00<?, ?it/s]
  3%|████▊                                                                                                                                                                          | 274/10000 [00:00<00:03, 2739.70it/s]
  6%|█████████▉                                                                                                                                                                     | 565/10000 [00:00<00:03, 2786.09it/s]
  9%|███████████████                                                                                                                                                                | 859/10000 [00:00<00:03, 2829.20it/s]
 12%|████████████████████▏                                                                                                                                                         | 1157/10000 [00:00<00:03, 2870.17it/s]
 15%|█████████████████████████▎                                                                                                                                                    | 1453/10000 [00:00<00:02, 2893.82it/s]
 17%|██████████████████████████████▎                                                                                                                                               | 1745/10000 [00:00<00:02, 2900.28it/s]
 20%|███████████████████████████████████▍                                                                                                                                          | 2036/10000 [00:00<00:02, 2901.43it/s]
 23%|████████████████████████████████████████▋                                                                                                                                     | 2335/10000 [00:00<00:02, 2925.45it/s]
 26%|█████████████████████████████████████████████▊                                                                                                                                | 2630/10000 [00:00<00:02, 2932.14it/s]
 29%|██████████████████████████████████████████████████▊                                                                                                                           | 2921/10000 [00:01<00:02, 2924.85it/s]
 32%|████████████████████████████████████████████████████████                                                                                                                      | 3221/10000 [00:01<00:02, 2945.10it/s]
 35%|█████████████████████████████████████████████████████████████▏                                                                                                                | 3513/10000 [00:01<00:02, 2937.19it/s]
 38%|██████████████████████████████████████████████████████████████████▍                                                                                                           | 3816/10000 [00:01<00:02, 2961.69it/s]
 41%|███████████████████████████████████████████████████████████████████████▋                                                                                                      | 4121/10000 [00:01<00:01, 2986.06it/s]
 44%|█████████████████████████████████████████████████████████████████████████████                                                                                                 | 4429/10000 [00:01<00:01, 3011.52it/s]
 47%|██████████████████████████████████████████████████████████████████████████████████▎                                                                                           | 4734/10000 [00:01<00:01, 3021.15it/s]
 50%|███████████████████████████████████████████████████████████████████████████████████████▋                                                                                      | 5036/10000 [00:01<00:01, 3001.60it/s]
 53%|█████████████████████████████████████████████████████████████████████████████████████████████                                                                                 | 5346/10000 [00:01<00:01, 3027.25it/s]
 57%|██████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                           | 5656/10000 [00:01<00:01, 3047.38it/s]
 60%|███████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                      | 5961/10000 [00:02<00:01, 3042.13it/s]
 63%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                 | 6270/10000 [00:02<00:01, 3055.43it/s]
 66%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                           | 6577/10000 [00:02<00:01, 3057.02it/s]
 69%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                      | 6883/10000 [00:02<00:01, 3039.46it/s]
 72%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                 | 7190/10000 [00:02<00:00, 3046.33it/s]
 75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                           | 7497/10000 [00:02<00:00, 3051.59it/s]
 78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                      | 7809/10000 [00:02<00:00, 3070.43it/s]
 81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                | 8117/10000 [00:02<00:00, 3069.46it/s]
 84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                           | 8424/10000 [00:02<00:00, 3063.75it/s]
 87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                      | 8735/10000 [00:02<00:00, 3077.00it/s]
 90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                | 9048/10000 [00:03<00:00, 3092.32it/s]
 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉           | 9363/10000 [00:03<00:00, 3106.39it/s]
 97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍     | 9679/10000 [00:03<00:00, 3120.96it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊| 9992/10000 [00:03<00:00, 3086.37it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000/10000 [00:03<00:00, 3013.97it/s]

  0%|                                                                                                                                                                                               | 0/5 [00:00<?, ?it/s]/usr/local/lib/python3.6/dist-packages/torch/nn/parallel/_functions.py:61: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
epoch: 1 batch:   1 train_loss:1.3054 train_acc:43.7500
epoch: 1 batch:1001 train_loss:1.1233 train_acc:33.0295
epoch: 1 batch:2001 train_loss:1.1189 train_acc:33.4364
epoch: 1 batch:3001 train_loss:1.0816 train_acc:38.5809
epoch: 1 batch:4001 train_loss:1.0239 train_acc:43.1189
epoch: 1 batch:5001 train_loss:0.9716 train_acc:47.6455
epoch: 1 batch:6001 train_loss:0.9213 train_acc:51.7851
epoch: 1 batch:7001 train_loss:0.8800 train_acc:55.0180
epoch: 1 batch:8001 train_loss:0.8467 train_acc:57.5787
epoch: 1 batch:9001 train_loss:0.8187 train_acc:59.6614
epoch: 1 batch:10001 train_loss:0.7946 train_acc:61.4164
epoch: 1 batch:11001 train_loss:0.7742 train_acc:62.8835
epoch: 1 batch:12001 train_loss:0.7550 train_acc:64.2098
epoch: 1 batch:13001 train_loss:0.7395 train_acc:65.3080
epoch: 1 batch:14001 train_loss:0.7254 train_acc:66.2738
epoch: 1 batch:15001 train_loss:0.7120 train_acc:67.1601
epoch: 1 batch:16001 train_loss:0.7007 train_acc:67.8895
epoch: 1 batch:17001 train_loss:0.6898 train_acc:68.6018
epoch: 1 batch:18001 train_loss:0.6797 train_acc:69.2413
epoch: 1 batch:19001 train_loss:0.6710 train_acc:69.8075
epoch: 1 batch:20001 train_loss:0.6629 train_acc:70.3343
epoch: 1 batch:21001 train_loss:0.6554 train_acc:70.8407
epoch: 1 batch:22001 train_loss:0.6480 train_acc:71.3090
epoch: 1 batch:23001 train_loss:0.6414 train_acc:71.7186
epoch: 1 batch:24001 train_loss:0.6355 train_acc:72.0861
epoch: 1 batch:25001 train_loss:0.6293 train_acc:72.4576
epoch: 1 batch:26001 train_loss:0.6234 train_acc:72.8176
epoch: 1 batch:27001 train_loss:0.6180 train_acc:73.1503
epoch: 1 batch:28001 train_loss:0.6131 train_acc:73.4574
epoch: 1 batch:29001 train_loss:0.6079 train_acc:73.7584
epoch: 1 batch:30001 train_loss:0.6034 train_acc:74.0294
epoch: 1 batch:31001 train_loss:0.5990 train_acc:74.2932
epoch: 1 batch:32001 train_loss:0.5948 train_acc:74.5520
epoch: 1 batch:33001 train_loss:0.5909 train_acc:74.7805
epoch: 1 batch:34001 train_loss:0.5872 train_acc:75.0007
epoch: 1 batch:   1 test_loss:0.0323 test_acc:100.0000
epoch: 1 batch:1001 test_loss:0.5208 test_acc:81.0190
epoch: 1 batch:2001 test_loss:0.5100 test_acc:82.4088
epoch: 1 batch:3001 test_loss:0.5242 test_acc:82.4392
epoch: 1 batch:4001 test_loss:0.5120 test_acc:82.7793
epoch: 1 batch:5001 test_loss:0.5137 test_acc:82.5635
epoch: 1 batch:6001 test_loss:0.5115 test_acc:82.5696
epoch: 1 batch:7001 test_loss:0.5098 test_acc:82.6739
epoch: 1 batch:8001 test_loss:0.5083 test_acc:82.6397
epoch: 1 batch:9001 test_loss:0.5141 test_acc:82.3464

 20%|███████████████████████████████████                                                                                                                                            | 1/5 [5:17:57<21:11:51, 19077.75s/it]epoch: 2 batch:   1 train_loss:0.1026 train_acc:100.0000
epoch: 2 batch:1001 train_loss:0.4274 train_acc:84.0222
epoch: 2 batch:2001 train_loss:0.4326 train_acc:83.9799
epoch: 2 batch:3001 train_loss:0.4309 train_acc:84.0387
epoch: 2 batch:4001 train_loss:0.4308 train_acc:83.9899
epoch: 2 batch:5001 train_loss:0.4309 train_acc:83.9582
epoch: 2 batch:6001 train_loss:0.4313 train_acc:83.9121
epoch: 2 batch:7001 train_loss:0.4306 train_acc:83.9050
epoch: 2 batch:8001 train_loss:0.4296 train_acc:83.9340
epoch: 2 batch:9001 train_loss:0.4280 train_acc:83.9907
epoch: 2 batch:10001 train_loss:0.4276 train_acc:83.9929
epoch: 2 batch:11001 train_loss:0.4272 train_acc:83.9799
epoch: 2 batch:12001 train_loss:0.4271 train_acc:83.9753
epoch: 2 batch:13001 train_loss:0.4258 train_acc:83.9950
epoch: 2 batch:14001 train_loss:0.4254 train_acc:84.0230
epoch: 2 batch:15001 train_loss:0.4245 train_acc:84.0731
epoch: 2 batch:16001 train_loss:0.4241 train_acc:84.1033
epoch: 2 batch:17001 train_loss:0.4242 train_acc:84.0829
epoch: 2 batch:18001 train_loss:0.4232 train_acc:84.1110
epoch: 2 batch:19001 train_loss:0.4228 train_acc:84.1423
epoch: 2 batch:20001 train_loss:0.4222 train_acc:84.1580
epoch: 2 batch:21001 train_loss:0.4225 train_acc:84.1513
epoch: 2 batch:22001 train_loss:0.4218 train_acc:84.1794
epoch: 2 batch:23001 train_loss:0.4219 train_acc:84.1800
epoch: 2 batch:24001 train_loss:0.4213 train_acc:84.2142
epoch: 2 batch:25001 train_loss:0.4205 train_acc:84.2509
epoch: 2 batch:26001 train_loss:0.4202 train_acc:84.2641
epoch: 2 batch:27001 train_loss:0.4197 train_acc:84.2818
epoch: 2 batch:28001 train_loss:0.4190 train_acc:84.3068
epoch: 2 batch:29001 train_loss:0.4185 train_acc:84.3193
epoch: 2 batch:30001 train_loss:0.4179 train_acc:84.3401
epoch: 2 batch:31001 train_loss:0.4175 train_acc:84.3652
epoch: 2 batch:32001 train_loss:0.4171 train_acc:84.3858
epoch: 2 batch:33001 train_loss:0.4165 train_acc:84.4058
epoch: 2 batch:34001 train_loss:0.4162 train_acc:84.4212
epoch: 2 batch:   1 test_loss:0.0222 test_acc:100.0000
epoch: 2 batch:1001 test_loss:0.4449 test_acc:85.1149
epoch: 2 batch:2001 test_loss:0.4494 test_acc:85.4573
epoch: 2 batch:3001 test_loss:0.4740 test_acc:84.7051
epoch: 2 batch:4001 test_loss:0.4929 test_acc:84.2039
epoch: 2 batch:5001 test_loss:0.4894 test_acc:84.1632
epoch: 2 batch:6001 test_loss:0.4839 test_acc:84.0527
epoch: 2 batch:7001 test_loss:0.4808 test_acc:83.9737
epoch: 2 batch:8001 test_loss:0.4807 test_acc:84.0645
epoch: 2 batch:9001 test_loss:0.4784 test_acc:84.2573

 40%|█████████████████████████████████████████████████████████████████████▌                                                                                                        | 2/5 [10:46:04<16:03:01, 19260.35s/it]epoch: 3 batch:   1 train_loss:0.1805 train_acc:93.7500
epoch: 3 batch:1001 train_loss:0.3700 train_acc:86.6508
epoch: 3 batch:2001 train_loss:0.3679 train_acc:86.8128
epoch: 3 batch:3001 train_loss:0.3674 train_acc:86.7586
epoch: 3 batch:4001 train_loss:0.3628 train_acc:86.8548
epoch: 3 batch:5001 train_loss:0.3626 train_acc:86.8426
epoch: 3 batch:6001 train_loss:0.3614 train_acc:86.8480
epoch: 3 batch:7001 train_loss:0.3625 train_acc:86.7528
epoch: 3 batch:8001 train_loss:0.3626 train_acc:86.6978
epoch: 3 batch:9001 train_loss:0.3637 train_acc:86.6688
epoch: 3 batch:10001 train_loss:0.3634 train_acc:86.6726
epoch: 3 batch:11001 train_loss:0.3640 train_acc:86.6529
epoch: 3 batch:12001 train_loss:0.3646 train_acc:86.6433
epoch: 3 batch:13001 train_loss:0.3641 train_acc:86.6558
epoch: 3 batch:14001 train_loss:0.3643 train_acc:86.6304
epoch: 3 batch:15001 train_loss:0.3644 train_acc:86.6213
epoch: 3 batch:16001 train_loss:0.3649 train_acc:86.6122
epoch: 3 batch:17001 train_loss:0.3654 train_acc:86.5927
epoch: 3 batch:18001 train_loss:0.3654 train_acc:86.5744
epoch: 3 batch:19001 train_loss:0.3658 train_acc:86.5658
epoch: 3 batch:20001 train_loss:0.3660 train_acc:86.5516
epoch: 3 batch:21001 train_loss:0.3663 train_acc:86.5402
epoch: 3 batch:22001 train_loss:0.3661 train_acc:86.5432
epoch: 3 batch:23001 train_loss:0.3660 train_acc:86.5454
epoch: 3 batch:24001 train_loss:0.3663 train_acc:86.5454
epoch: 3 batch:25001 train_loss:0.3661 train_acc:86.5510
epoch: 3 batch:26001 train_loss:0.3662 train_acc:86.5486
epoch: 3 batch:27001 train_loss:0.3660 train_acc:86.5540
epoch: 3 batch:28001 train_loss:0.3659 train_acc:86.5594
epoch: 3 batch:29001 train_loss:0.3658 train_acc:86.5647
epoch: 3 batch:30001 train_loss:0.3658 train_acc:86.5619
epoch: 3 batch:31001 train_loss:0.3658 train_acc:86.5724
epoch: 3 batch:32001 train_loss:0.3662 train_acc:86.5662
epoch: 3 batch:33001 train_loss:0.3660 train_acc:86.5701
epoch: 3 batch:34001 train_loss:0.3661 train_acc:86.5657
epoch: 3 batch:   1 test_loss:0.1076 test_acc:100.0000
epoch: 3 batch:1001 test_loss:0.4690 test_acc:83.3167
epoch: 3 batch:2001 test_loss:0.4422 test_acc:84.5077
epoch: 3 batch:3001 test_loss:0.4496 test_acc:84.6385
epoch: 3 batch:4001 test_loss:0.4497 test_acc:84.8538
epoch: 3 batch:5001 test_loss:0.4572 test_acc:84.7031
epoch: 3 batch:6001 test_loss:0.4554 test_acc:84.5859
epoch: 3 batch:7001 test_loss:0.4535 test_acc:84.8022
epoch: 3 batch:8001 test_loss:0.4582 test_acc:84.6144
epoch: 3 batch:9001 test_loss:0.4606 test_acc:84.6462

 60%|████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                     | 3/5 [16:07:32<10:42:17, 19268.70s/it]epoch: 4 batch:   1 train_loss:0.5799 train_acc:75.0000
epoch: 4 batch:1001 train_loss:0.3193 train_acc:88.6863
epoch: 4 batch:2001 train_loss:0.3250 train_acc:88.5120
epoch: 4 batch:3001 train_loss:0.3211 train_acc:88.6267
epoch: 4 batch:4001 train_loss:0.3226 train_acc:88.5497
epoch: 4 batch:5001 train_loss:0.3218 train_acc:88.5785
epoch: 4 batch:6001 train_loss:0.3236 train_acc:88.4998
epoch: 4 batch:7001 train_loss:0.3231 train_acc:88.5186
epoch: 4 batch:8001 train_loss:0.3245 train_acc:88.4319
epoch: 4 batch:9001 train_loss:0.3251 train_acc:88.3895
epoch: 4 batch:10001 train_loss:0.3253 train_acc:88.3868
epoch: 4 batch:11001 train_loss:0.3260 train_acc:88.3692
epoch: 4 batch:12001 train_loss:0.3264 train_acc:88.3426
epoch: 4 batch:13001 train_loss:0.3267 train_acc:88.3249
epoch: 4 batch:14001 train_loss:0.3270 train_acc:88.3133
epoch: 4 batch:15001 train_loss:0.3276 train_acc:88.2779
epoch: 4 batch:16001 train_loss:0.3273 train_acc:88.2933
epoch: 4 batch:17001 train_loss:0.3279 train_acc:88.2584
epoch: 4 batch:18001 train_loss:0.3285 train_acc:88.2159
epoch: 4 batch:19001 train_loss:0.3287 train_acc:88.1914
epoch: 4 batch:20001 train_loss:0.3284 train_acc:88.2122
epoch: 4 batch:21001 train_loss:0.3281 train_acc:88.2223
epoch: 4 batch:22001 train_loss:0.3278 train_acc:88.2355
epoch: 4 batch:23001 train_loss:0.3279 train_acc:88.2350
epoch: 4 batch:24001 train_loss:0.3283 train_acc:88.2229
epoch: 4 batch:25001 train_loss:0.3284 train_acc:88.2082
epoch: 4 batch:26001 train_loss:0.3285 train_acc:88.1930
epoch: 4 batch:27001 train_loss:0.3289 train_acc:88.1759
epoch: 4 batch:28001 train_loss:0.3293 train_acc:88.1547
epoch: 4 batch:29001 train_loss:0.3294 train_acc:88.1476
epoch: 4 batch:30001 train_loss:0.3294 train_acc:88.1512
epoch: 4 batch:31001 train_loss:0.3295 train_acc:88.1518
epoch: 4 batch:32001 train_loss:0.3296 train_acc:88.1476
epoch: 4 batch:33001 train_loss:0.3297 train_acc:88.1350
epoch: 4 batch:34001 train_loss:0.3297 train_acc:88.1391
epoch: 4 batch:   1 test_loss:0.0240 test_acc:100.0000
epoch: 4 batch:1001 test_loss:0.4679 test_acc:84.6154
epoch: 4 batch:2001 test_loss:0.4437 test_acc:85.4073
epoch: 4 batch:3001 test_loss:0.4703 test_acc:84.7384
epoch: 4 batch:4001 test_loss:0.4552 test_acc:85.3037
epoch: 4 batch:5001 test_loss:0.4606 test_acc:85.2230
epoch: 4 batch:6001 test_loss:0.4669 test_acc:85.1691
epoch: 4 batch:7001 test_loss:0.4652 test_acc:85.2735
epoch: 4 batch:8001 test_loss:0.4705 test_acc:85.0644
epoch: 4 batch:9001 test_loss:0.4693 test_acc:85.1683

 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                   | 4/5 [21:24:37<5:19:55, 19195.55s/it]epoch: 5 batch:   1 train_loss:0.3386 train_acc:81.2500
epoch: 5 batch:1001 train_loss:0.2893 train_acc:89.7165
epoch: 5 batch:2001 train_loss:0.2875 train_acc:89.8176
epoch: 5 batch:3001 train_loss:0.2895 train_acc:89.7951
epoch: 5 batch:4001 train_loss:0.2900 train_acc:89.7135
epoch: 5 batch:5001 train_loss:0.2912 train_acc:89.7046
epoch: 5 batch:6001 train_loss:0.2920 train_acc:89.7028
epoch: 5 batch:7001 train_loss:0.2922 train_acc:89.6738
epoch: 5 batch:8001 train_loss:0.2928 train_acc:89.6591
epoch: 5 batch:9001 train_loss:0.2927 train_acc:89.6664
epoch: 5 batch:10001 train_loss:0.2938 train_acc:89.6279
epoch: 5 batch:11001 train_loss:0.2934 train_acc:89.6396
epoch: 5 batch:12001 train_loss:0.2934 train_acc:89.6373
epoch: 5 batch:13001 train_loss:0.2943 train_acc:89.5960
epoch: 5 batch:14001 train_loss:0.2936 train_acc:89.5967
epoch: 5 batch:15001 train_loss:0.2945 train_acc:89.5661
epoch: 5 batch:16001 train_loss:0.2940 train_acc:89.5768
epoch: 5 batch:17001 train_loss:0.2944 train_acc:89.5591
epoch: 5 batch:18001 train_loss:0.2949 train_acc:89.5322
epoch: 5 batch:19001 train_loss:0.2952 train_acc:89.5223
epoch: 5 batch:20001 train_loss:0.2958 train_acc:89.5052
epoch: 5 batch:21001 train_loss:0.2958 train_acc:89.5041
epoch: 5 batch:22001 train_loss:0.2961 train_acc:89.4976
epoch: 5 batch:23001 train_loss:0.2963 train_acc:89.4885
epoch: 5 batch:24001 train_loss:0.2964 train_acc:89.4788
epoch: 5 batch:25001 train_loss:0.2968 train_acc:89.4632
epoch: 5 batch:26001 train_loss:0.2970 train_acc:89.4463
epoch: 5 batch:27001 train_loss:0.2969 train_acc:89.4543
epoch: 5 batch:28001 train_loss:0.2972 train_acc:89.4428
epoch: 5 batch:29001 train_loss:0.2975 train_acc:89.4295
epoch: 5 batch:30001 train_loss:0.2976 train_acc:89.4279
epoch: 5 batch:31001 train_loss:0.2975 train_acc:89.4348
epoch: 5 batch:32001 train_loss:0.2976 train_acc:89.4331
epoch: 5 batch:33001 train_loss:0.2978 train_acc:89.4206
epoch: 5 batch:34001 train_loss:0.2980 train_acc:89.4198
epoch: 5 batch:   1 test_loss:0.0012 test_acc:100.0000
epoch: 5 batch:1001 test_loss:0.4190 test_acc:86.3137
epoch: 5 batch:2001 test_loss:0.4187 test_acc:86.7066
epoch: 5 batch:3001 test_loss:0.4507 test_acc:85.5048
epoch: 5 batch:4001 test_loss:0.4469 test_acc:85.8285
epoch: 5 batch:5001 test_loss:0.4503 test_acc:85.6629
epoch: 5 batch:6001 test_loss:0.4619 test_acc:85.3358
epoch: 5 batch:7001 test_loss:0.4578 test_acc:85.3878
epoch: 5 batch:8001 test_loss:0.4570 test_acc:85.5143
epoch: 5 batch:9001 test_loss:0.4543 test_acc:85.5016

